,loss,categorical_accuracy
501,6.2790632247924805,0.035130783915519714
502,6.278853893280029,0.035130783915519714
503,6.279026031494141,0.035130783915519714
504,6.278951644897461,0.03484909608960152
505,6.278870105743408,0.035130783915519714
506,6.2788214683532715,0.03484909608960152
507,6.279162883758545,0.034969817847013474
508,6.278731346130371,0.03484909608960152
509,6.278807163238525,0.03492957726120949
510,6.279196262359619,0.03492957726120949
511,6.2793097496032715,0.03484909608960152
512,6.2787065505981445,0.03476861119270325
513,6.2788872718811035,0.03432595729827881
514,6.278658866882324,0.035130783915519714
515,6.279325485229492,0.035130783915519714
516,6.279140472412109,0.0348893366754055
517,6.278823375701904,0.03492957726120949
518,6.279035568237305,0.035130783915519714
519,6.2790679931640625,0.035130783915519714
520,6.2789435386657715,0.035130783915519714
521,6.2795867919921875,0.0348893366754055
522,6.278700828552246,0.035130783915519714
523,6.279276371002197,0.035130783915519714
524,6.278799057006836,0.034969817847013474
525,6.278858661651611,0.035130783915519714
526,6.278547763824463,0.03501006215810776
527,6.278866291046143,0.034969817847013474
528,6.278688430786133,0.035130783915519714
529,6.279125213623047,0.03472837060689926
530,6.278975009918213,0.035130783915519714
531,6.278374195098877,0.03505030274391174
532,6.279542446136475,0.035130783915519714
533,6.27905797958374,0.03448692336678505
534,6.278635025024414,0.03492957726120949
535,6.278986930847168,0.03484909608960152
536,6.279290676116943,0.03505030274391174
537,6.279151916503906,0.03501006215810776
538,6.278964519500732,0.03505030274391174
539,6.2787041664123535,0.035130783915519714
540,6.279105186462402,0.035130783915519714
541,6.278865814208984,0.035130783915519714
542,6.278791904449463,0.03501006215810776
543,6.279085636138916,0.035130783915519714
544,6.2792463302612305,0.035130783915519714
545,6.2791595458984375,0.035130783915519714
546,6.279079914093018,0.035130783915519714
547,6.279090881347656,0.03492957726120949
548,6.279024124145508,0.035130783915519714
549,6.2789530754089355,0.03505030274391174
550,6.278941631317139,0.03492957726120949
551,6.2786054611206055,0.035130783915519714
552,6.279104232788086,0.03476861119270325
553,6.278682708740234,0.03501006215810776
554,6.278988838195801,0.035130783915519714
555,6.279041290283203,0.03480885177850723
556,6.279204368591309,0.03505030274391174
557,6.278826713562012,0.035130783915519714
558,6.27877140045166,0.035130783915519714
559,6.279290676116943,0.035130783915519714
560,6.278528213500977,0.03480885177850723
561,6.2790374755859375,0.03505030274391174
562,6.278659343719482,0.03501006215810776
563,6.279250621795654,0.03484909608960152
564,6.278791427612305,0.034969817847013474
565,6.278937339782715,0.03484909608960152
566,6.279044151306152,0.035130783915519714
567,6.278647422790527,0.035130783915519714
568,6.279163837432861,0.034969817847013474
569,6.279087543487549,0.035130783915519714
570,6.2787275314331055,0.035130783915519714
571,6.278658866882324,0.035130783915519714
572,6.27923583984375,0.03476861119270325
573,6.279130935668945,0.035130783915519714
574,6.278875827789307,0.03505030274391174
575,6.279107570648193,0.03505030274391174
576,6.278747081756592,0.035130783915519714
577,6.279071807861328,0.034969817847013474
578,6.27912712097168,0.035291749984025955
579,6.278635025024414,0.035130783915519714
580,6.278946399688721,0.035130783915519714
581,6.278700351715088,0.03480885177850723
582,6.279182434082031,0.035130783915519714
583,6.279047966003418,0.03509054332971573
584,6.278725624084473,0.035130783915519714
585,6.279150009155273,0.035130783915519714
586,6.278611660003662,0.03476861119270325
587,6.278087139129639,0.03501006215810776
588,6.278976917266846,0.03492957726120949
589,6.27931022644043,0.03492957726120949
590,6.278491973876953,0.034688130021095276
591,6.278899669647217,0.035130783915519714
592,6.278756141662598,0.035130783915519714
593,6.279506206512451,0.035130783915519714
594,6.278823375701904,0.035130783915519714
595,6.27861213684082,0.035130783915519714
596,6.279201984405518,0.03484909608960152
597,6.279063701629639,0.03480885177850723
598,6.278944492340088,0.0348893366754055
599,6.279068946838379,0.035130783915519714
600,6.278728008270264,0.03484909608960152
601,6.278931617736816,0.035130783915519714
602,6.279112339019775,0.035130783915519714
603,6.278603553771973,0.0348893366754055
604,6.278792858123779,0.035130783915519714
605,6.278862476348877,0.035130783915519714
606,6.279053688049316,0.03464788571000099
607,6.278873443603516,0.034969817847013474
608,6.278797626495361,0.03492957726120949
609,6.278838157653809,0.035130783915519714
610,6.278991222381592,0.035130783915519714
611,6.278936862945557,0.03501006215810776
612,6.279520034790039,0.03480885177850723
613,6.27897310256958,0.035130783915519714
614,6.278918743133545,0.03505030274391174
615,6.27902364730835,0.035130783915519714
616,6.2791056632995605,0.03480885177850723
617,6.278557777404785,0.03476861119270325
618,6.278817176818848,0.035130783915519714
619,6.279448509216309,0.035130783915519714
620,6.279057502746582,0.035130783915519714
621,6.279041767120361,0.035130783915519714
622,6.279204368591309,0.03501006215810776
623,6.278926849365234,0.03509054332971573
624,6.278786659240723,0.035130783915519714
625,6.278834819793701,0.035130783915519714
626,6.278740406036377,0.03480885177850723
627,6.27853536605835,0.03484909608960152
628,6.279078006744385,0.035130783915519714
629,6.279260158538818,0.035130783915519714
630,6.278983116149902,0.035130783915519714
631,6.278730392456055,0.03456740453839302
632,6.27891731262207,0.035130783915519714
633,6.278603553771973,0.035130783915519714
634,6.278818607330322,0.035130783915519714
635,6.279327869415283,0.03505030274391174
636,6.278913497924805,0.034969817847013474
637,6.278519153594971,0.034969817847013474
638,6.278883934020996,0.035130783915519714
639,6.2792649269104,0.03509054332971573
640,6.278984546661377,0.035130783915519714
641,6.278897762298584,0.035130783915519714
642,6.279043197631836,0.035130783915519714
643,6.279153823852539,0.035211268812417984
644,6.279104232788086,0.035130783915519714
645,6.278883934020996,0.03484909608960152
646,6.279211044311523,0.035130783915519714
647,6.278706073760986,0.035130783915519714
648,6.278802871704102,0.03509054332971573
649,6.279229164123535,0.035130783915519714
650,6.278923988342285,0.03501006215810776
651,6.278961658477783,0.035130783915519714
652,6.279269218444824,0.035130783915519714
653,6.278773307800293,0.03501006215810776
654,6.279045581817627,0.035130783915519714
655,6.278960704803467,0.034688130021095276
656,6.279076099395752,0.03501006215810776
657,6.279036521911621,0.034969817847013474
658,6.278738498687744,0.035130783915519714
659,6.2787652015686035,0.034969817847013474
660,6.278669357299805,0.0348893366754055
661,6.278922080993652,0.03480885177850723
662,6.278975009918213,0.035130783915519714
663,6.278642654418945,0.03476861119270325
664,6.278604030609131,0.03509054332971573
665,6.278939247131348,0.035130783915519714
666,6.2791056632995605,0.035130783915519714
667,6.279006481170654,0.0351710245013237
668,6.279229164123535,0.03509054332971573
669,6.279203414916992,0.03505030274391174
670,6.2788777351379395,0.035130783915519714
671,6.278678894042969,0.03505030274391174
672,6.278818607330322,0.034969817847013474
673,6.278585910797119,0.035130783915519714
674,6.279235363006592,0.035130783915519714
675,6.279234886169434,0.035130783915519714
676,6.278703689575195,0.035130783915519714
677,6.278809070587158,0.035130783915519714
678,6.2789411544799805,0.03484909608960152
679,6.27883243560791,0.034969817847013474
680,6.278519153594971,0.03509054332971573
681,6.278844833374023,0.035130783915519714
682,6.278800964355469,0.035130783915519714
683,6.278464317321777,0.035130783915519714
684,6.278939247131348,0.03484909608960152
685,6.279034614562988,0.035130783915519714
686,6.278971195220947,0.03533199056982994
687,6.278953552246094,0.0348893366754055
688,6.278594017028809,0.035130783915519714
689,6.2793354988098145,0.035130783915519714
690,6.279043197631836,0.03501006215810776
691,6.278616905212402,0.034969817847013474
692,6.279132843017578,0.0351710245013237
693,6.2790374755859375,0.035130783915519714
694,6.278605937957764,0.03480885177850723
695,6.278818607330322,0.035130783915519714
696,6.27902364730835,0.035130783915519714
697,6.278563976287842,0.03476861119270325
698,6.278982162475586,0.035130783915519714
699,6.279061794281006,0.034969817847013474
700,6.278909206390381,0.03501006215810776
701,6.278807163238525,0.035130783915519714
702,6.279190540313721,0.034969817847013474
703,6.279083728790283,0.035130783915519714
704,6.278655052185059,0.034366197884082794
705,6.2790422439575195,0.03480885177850723
706,6.278512954711914,0.035130783915519714
707,6.279157638549805,0.035130783915519714
708,6.279074668884277,0.03501006215810776
709,6.279168128967285,0.035130783915519714
710,6.279045581817627,0.034607645124197006
711,6.27890157699585,0.035130783915519714
712,6.278847694396973,0.035130783915519714
713,6.278790473937988,0.035130783915519714
714,6.2791972160339355,0.03501006215810776
715,6.278483867645264,0.035452716052532196
716,6.278878688812256,0.03505030274391174
717,6.279351711273193,0.035130783915519714
718,6.278518199920654,0.03509054332971573
719,6.279369831085205,0.034527163952589035
720,6.278791427612305,0.03501006215810776
721,6.2790846824646,0.03476861119270325
722,6.278759002685547,0.035130783915519714
723,6.279242515563965,0.035130783915519714
724,6.279252529144287,0.035130783915519714
725,6.279129981994629,0.03501006215810776
726,6.278872013092041,0.034607645124197006
727,6.278829097747803,0.03509054332971573
728,6.27910852432251,0.03476861119270325
729,6.278658390045166,0.035130783915519714
730,6.278586387634277,0.03476861119270325
731,6.279483318328857,0.035130783915519714
732,6.2787394523620605,0.0348893366754055
733,6.278783321380615,0.035130783915519714
734,6.278797626495361,0.035130783915519714
735,6.278846263885498,0.03476861119270325
736,6.278663635253906,0.03509054332971573
737,6.278690338134766,0.03505030274391174
738,6.278828144073486,0.03476861119270325
739,6.278531074523926,0.03456740453839302
740,6.2787041664123535,0.035130783915519714
741,6.279109477996826,0.03541247546672821
742,6.2792863845825195,0.034446679055690765
743,6.279185771942139,0.03505030274391174
744,6.279214859008789,0.03501006215810776
745,6.279291152954102,0.035130783915519714
746,6.279176712036133,0.035130783915519714
747,6.278536796569824,0.035130783915519714
748,6.279538631439209,0.03476861119270325
749,6.2789082527160645,0.035130783915519714
750,6.278510570526123,0.035130783915519714
751,6.278703689575195,0.03525150939822197
752,6.279048442840576,0.03448692336678505
753,6.279114723205566,0.035130783915519714
754,6.278204441070557,0.03501006215810776
755,6.278828144073486,0.035130783915519714
756,6.2787957191467285,0.035130783915519714
757,6.278536796569824,0.03492957726120949
758,6.278790473937988,0.035130783915519714
759,6.278952598571777,0.035130783915519714
760,6.27865743637085,0.035130783915519714
761,6.278779029846191,0.03484909608960152
762,6.278837203979492,0.03509054332971573
763,6.27876091003418,0.035130783915519714
764,6.27872371673584,0.035130783915519714
765,6.2789201736450195,0.03501006215810776
766,6.278824329376221,0.03476861119270325
767,6.278862953186035,0.03472837060689926
768,6.278594017028809,0.035130783915519714
769,6.278530120849609,0.03464788571000099
770,6.278918743133545,0.03501006215810776
771,6.278957366943359,0.03505030274391174
772,6.2793498039245605,0.035130783915519714
773,6.278446197509766,0.035130783915519714
774,6.278834819793701,0.03501006215810776
775,6.279000282287598,0.03484909608960152
776,6.279041290283203,0.034969817847013474
777,6.278977394104004,0.03456740453839302
778,6.278509140014648,0.03501006215810776
779,6.278696060180664,0.034969817847013474
780,6.278653621673584,0.0348893366754055
781,6.2787909507751465,0.03501006215810776
782,6.278670787811279,0.03476861119270325
783,6.279017448425293,0.034527163952589035
784,6.278700351715088,0.035130783915519714
785,6.2787933349609375,0.035130783915519714
786,6.279122829437256,0.03505030274391174
787,6.278341293334961,0.03492957726120949
788,6.279172420501709,0.034969817847013474
789,6.278658390045166,0.03484909608960152
790,6.278641223907471,0.035130783915519714
791,6.278789043426514,0.034285712987184525
792,6.2786688804626465,0.03501006215810776
793,6.278524398803711,0.035130783915519714
794,6.279008388519287,0.03509054332971573
795,6.278997898101807,0.034446679055690765
796,6.27868127822876,0.03476861119270325
797,6.2784295082092285,0.035130783915519714
798,6.278345108032227,0.03525150939822197
799,6.279131889343262,0.035130783915519714
800,6.279068946838379,0.035130783915519714
801,6.278904914855957,0.03480885177850723
802,6.2786030769348145,0.035130783915519714
803,6.279098987579346,0.035130783915519714
804,6.279293060302734,0.03501006215810776
805,6.279069423675537,0.035130783915519714
806,6.278956413269043,0.035130783915519714
807,6.279229640960693,0.035130783915519714
808,6.2782111167907715,0.035130783915519714
809,6.278834342956543,0.035130783915519714
810,6.27877950668335,0.03492957726120949
811,6.278459072113037,0.03501006215810776
812,6.27892541885376,0.0348893366754055
813,6.278544902801514,0.03509054332971573
814,6.278552532196045,0.034607645124197006
815,6.278782844543457,0.035130783915519714
816,6.27883243560791,0.035130783915519714
817,6.278482913970947,0.035130783915519714
818,6.278854846954346,0.035130783915519714
819,6.278891563415527,0.035130783915519714
820,6.278550624847412,0.035130783915519714
821,6.278724670410156,0.03509054332971573
822,6.278702259063721,0.034607645124197006
823,6.2791900634765625,0.03505030274391174
824,6.278909206390381,0.03480885177850723
825,6.278904914855957,0.035130783915519714
826,6.279097557067871,0.03492957726120949
827,6.2792134284973145,0.03492957726120949
828,6.279138088226318,0.035130783915519714
829,6.2785539627075195,0.035130783915519714
830,6.279395580291748,0.03509054332971573
831,6.27874755859375,0.035211268812417984
832,6.278637409210205,0.035130783915519714
833,6.278613090515137,0.035130783915519714
834,6.278614044189453,0.03505030274391174
835,6.278947830200195,0.035130783915519714
836,6.278883934020996,0.035130783915519714
837,6.278625965118408,0.03509054332971573
838,6.278682708740234,0.0351710245013237
839,6.278929710388184,0.03501006215810776
840,6.2784857749938965,0.034607645124197006
841,6.278804302215576,0.03505030274391174
842,6.279054164886475,0.035130783915519714
843,6.278968811035156,0.035130783915519714
844,6.278855800628662,0.035130783915519714
845,6.278771877288818,0.03472837060689926
846,6.278897285461426,0.035211268812417984
847,6.278956413269043,0.03472837060689926
848,6.2787766456604,0.03484909608960152
849,6.279539108276367,0.03505030274391174
850,6.278791904449463,0.03472837060689926
851,6.279045104980469,0.03501006215810776
852,6.278876304626465,0.035130783915519714
853,6.278717517852783,0.03509054332971573
854,6.278883934020996,0.035130783915519714
855,6.278365135192871,0.03501006215810776
856,6.279026031494141,0.03501006215810776
857,6.279286861419678,0.035130783915519714
858,6.278886318206787,0.035130783915519714
859,6.278750419616699,0.035130783915519714
860,6.2786078453063965,0.03492957726120949
861,6.278968811035156,0.035130783915519714
862,6.278365135192871,0.03505030274391174
863,6.278743267059326,0.03501006215810776
864,6.278759956359863,0.03509054332971573
865,6.279332637786865,0.03480885177850723
866,6.279069900512695,0.035130783915519714
867,6.279170513153076,0.03509054332971573
868,6.2787885665893555,0.03492957726120949
869,6.278564453125,0.035130783915519714
870,6.279339790344238,0.035130783915519714
871,6.278323173522949,0.035130783915519714
872,6.279139995574951,0.035130783915519714
873,6.278880596160889,0.034688130021095276
874,6.279228687286377,0.035130783915519714
875,6.278946876525879,0.035130783915519714
876,6.278746128082275,0.035130783915519714
877,6.278994083404541,0.03456740453839302
878,6.278792858123779,0.035130783915519714
879,6.278773784637451,0.03492957726120949
880,6.278811454772949,0.035130783915519714
881,6.278830051422119,0.03501006215810776
882,6.2789435386657715,0.035130783915519714
883,6.279165744781494,0.035130783915519714
884,6.278731346130371,0.035130783915519714
885,6.27940034866333,0.035130783915519714
886,6.2789530754089355,0.035130783915519714
887,6.279213905334473,0.03505030274391174
888,6.278326988220215,0.035130783915519714
889,6.278761386871338,0.03476861119270325
890,6.278693199157715,0.03484909608960152
891,6.278615951538086,0.035211268812417984
892,6.279172420501709,0.03505030274391174
893,6.278721809387207,0.03476861119270325
894,6.278858184814453,0.03464788571000099
895,6.278998374938965,0.03509054332971573
896,6.278585910797119,0.035130783915519714
897,6.278844833374023,0.0348893366754055
898,6.279007911682129,0.03492957726120949
899,6.278929710388184,0.03456740453839302
900,6.278719425201416,0.035130783915519714
901,6.278627872467041,0.03476861119270325
902,6.278933525085449,0.035130783915519714
903,6.2789764404296875,0.034969817847013474
904,6.279000282287598,0.03476861119270325
905,6.2786545753479,0.035130783915519714
906,6.278875350952148,0.034969817847013474
907,6.2784223556518555,0.035130783915519714
908,6.279099464416504,0.035130783915519714
909,6.279036521911621,0.035130783915519714
910,6.279116153717041,0.035130783915519714
911,6.278576374053955,0.03525150939822197
912,6.278611660003662,0.035130783915519714
913,6.278651237487793,0.035130783915519714
914,6.27870512008667,0.034969817847013474
915,6.278557777404785,0.035130783915519714
916,6.279242992401123,0.03501006215810776
917,6.278548240661621,0.035130783915519714
918,6.279079914093018,0.03480885177850723
919,6.278398513793945,0.035130783915519714
920,6.279291152954102,0.03501006215810776
921,6.27891206741333,0.035130783915519714
922,6.279211521148682,0.0348893366754055
923,6.278546333312988,0.03505030274391174
924,6.278601169586182,0.03484909608960152
925,6.278729438781738,0.035130783915519714
926,6.279033184051514,0.035130783915519714
927,6.278923034667969,0.034969817847013474
928,6.278893947601318,0.035130783915519714
929,6.2786149978637695,0.03505030274391174
930,6.279228687286377,0.035130783915519714
931,6.278517246246338,0.03501006215810776
932,6.278722763061523,0.035130783915519714
933,6.278830528259277,0.035130783915519714
934,6.278974533081055,0.034969817847013474
935,6.278677463531494,0.03509054332971573
936,6.278927326202393,0.035130783915519714
937,6.278651714324951,0.0351710245013237
938,6.279052257537842,0.035130783915519714
939,6.278684139251709,0.03480885177850723
940,6.27892541885376,0.03492957726120949
941,6.278947830200195,0.03464788571000099
942,6.2788214683532715,0.035130783915519714
943,6.278524398803711,0.03492957726120949
944,6.279000282287598,0.03492957726120949
945,6.278625011444092,0.035130783915519714
946,6.2785444259643555,0.035130783915519714
947,6.278807640075684,0.035130783915519714
948,6.279184341430664,0.034607645124197006
949,6.27894926071167,0.03484909608960152
950,6.278876781463623,0.03492957726120949
951,6.278785228729248,0.03492957726120949
952,6.278982639312744,0.034969817847013474
953,6.278836250305176,0.035130783915519714
954,6.2788615226745605,0.03476861119270325
955,6.278897762298584,0.035130783915519714
956,6.279438018798828,0.03509054332971573
957,6.278797626495361,0.035130783915519714
958,6.279184341430664,0.03509054332971573
959,6.279327869415283,0.03501006215810776
960,6.278720855712891,0.03480885177850723
961,6.278975963592529,0.035130783915519714
962,6.278287410736084,0.0348893366754055
963,6.279219627380371,0.035130783915519714
964,6.279094696044922,0.035130783915519714
965,6.279054164886475,0.035130783915519714
966,6.278870105743408,0.035130783915519714
967,6.278501033782959,0.034969817847013474
968,6.278967380523682,0.03505030274391174
969,6.278696537017822,0.03509054332971573
970,6.278563976287842,0.03476861119270325
971,6.278536796569824,0.03509054332971573
972,6.278883457183838,0.03484909608960152
973,6.278624057769775,0.035130783915519714
974,6.27902364730835,0.035130783915519714
975,6.279143810272217,0.03472837060689926
976,6.278873443603516,0.0348893366754055
977,6.279087543487549,0.034285712987184525
978,6.278711795806885,0.035130783915519714
979,6.278743743896484,0.035130783915519714
980,6.2791619300842285,0.0351710245013237
981,6.278650760650635,0.03476861119270325
982,6.278716564178467,0.035130783915519714
983,6.278737545013428,0.03505030274391174
984,6.278659343719482,0.03509054332971573
985,6.279181957244873,0.034969817847013474
986,6.278153419494629,0.03480885177850723
987,6.278945446014404,0.034688130021095276
988,6.278341293334961,0.03476861119270325
989,6.278822422027588,0.03484909608960152
990,6.278652667999268,0.034969817847013474
991,6.278724193572998,0.034969817847013474
992,6.278852462768555,0.034969817847013474
993,6.278952598571777,0.0348893366754055
994,6.278759956359863,0.035130783915519714
995,6.278774738311768,0.0351710245013237
996,6.278848171234131,0.03501006215810776
997,6.278476715087891,0.035130783915519714
998,6.278687000274658,0.035130783915519714
999,6.278785228729248,0.03492957726120949
